rayon,year,value
Qax rayonu,2009,22556.0
Qax rayonu,2010,21194.0
Qax rayonu,2011,9518.0
Qax rayonu,2012,11204.0
Qax rayonu,2013,11107.0
Qax rayonu,2014,13587.0
Qax rayonu,2015,13582.0
Qax rayonu,2016,13678.0
Qax rayonu,2017,13719.0
Qax rayonu,2018,28410.0
Qax rayonu,2019,33909.0
Qax rayonu,2020,8844.0
Qax rayonu,2021,26736.0
Qax rayonu,2022,21771.0
Qax rayonu,2023,41036.0
Qax rayonu,2024,43715.0
Qəbələ rayonu,2006,1534.0
Qəbələ rayonu,2007,6916.0
Qəbələ rayonu,2008,20900.0
Qəbələ rayonu,2009,17406.0
Qəbələ rayonu,2010,25666.0
Qəbələ rayonu,2011,13095.0
Qəbələ rayonu,2012,17176.0
Qəbələ rayonu,2013,17020.0
Qəbələ rayonu,2014,17664.0
Qəbələ rayonu,2015,7653.0
Qəbələ rayonu,2016,300335.0
Qəbələ rayonu,2017,209903.0
Qəbələ rayonu,2018,311591.0
Qəbələ rayonu,2019,301511.0
Qəbələ rayonu,2020,96743.0
Qəbələ rayonu,2021,141580.0
Qəbələ rayonu,2022,171998.0
Qəbələ rayonu,2023,136012.0
Qəbələ rayonu,2024,179812.0
Oğuz rayonu,2008,205.0
Oğuz rayonu,2009,1044.0
Oğuz rayonu,2010,2668.0
Oğuz rayonu,2011,2601.0
Oğuz rayonu,2012,2939.0
Oğuz rayonu,2013,1820.0
Oğuz rayonu,2014,808.0
Oğuz rayonu,2015,1194.0
Oğuz rayonu,2016,1650.0
Oğuz rayonu,2017,2772.0
Oğuz rayonu,2018,1707.0
Oğuz rayonu,2019,2287.0
Oğuz rayonu,2020,1085.0
Oğuz rayonu,2021,1404.0
Oğuz rayonu,2022,1312.0
Oğuz rayonu,2023,1810.0
Oğuz rayonu,2024,547.0
Şəki rayonu,2006,6511.0
Şəki rayonu,2007,27411.0
Şəki rayonu,2008,28416.0
Şəki rayonu,2009,21993.0
Şəki rayonu,2010,7471.0
Şəki rayonu,2011,9407.0
Şəki rayonu,2012,10142.0
Şəki rayonu,2013,11786.0
Şəki rayonu,2014,14612.0
Şəki rayonu,2015,15293.0
Şəki rayonu,2016,10883.0
Şəki rayonu,2017,11822.0
Şəki rayonu,2018,15942.0
Şəki rayonu,2019,21127.0
Şəki rayonu,2020,4122.0
Şəki rayonu,2021,7430.0
Şəki rayonu,2022,10152.0
Şəki rayonu,2023,27694.0
Şəki rayonu,2024,25918.0
Zaqatala rayonu,2006,2468.0
Zaqatala rayonu,2007,2578.0
Zaqatala rayonu,2008,2588.0
Zaqatala rayonu,2009,4514.0
Zaqatala rayonu,2010,5293.0
Zaqatala rayonu,2011,5737.0
Zaqatala rayonu,2012,6960.0
Zaqatala rayonu,2013,6792.0
Zaqatala rayonu,2014,6693.0
Zaqatala rayonu,2015,6798.0
Zaqatala rayonu,2016,6113.0
Zaqatala rayonu,2017,7062.0
Zaqatala rayonu,2018,8399.0
Zaqatala rayonu,2019,9599.0
Zaqatala rayonu,2020,6663.0
Zaqatala rayonu,2021,10233.0
Zaqatala rayonu,2022,10245.0
Zaqatala rayonu,2023,12455.0
Zaqatala rayonu,2024,12620.0
Şirvan-Salyan iqtisadi rayonu,2006,4300.0
Şirvan-Salyan iqtisadi rayonu,2007,23305.0
Şirvan-Salyan iqtisadi rayonu,2008,23527.0
Şirvan-Salyan iqtisadi rayonu,2009,16161.0
Şirvan-Salyan iqtisadi rayonu,2010,2173.0
Şirvan-Salyan iqtisadi rayonu,2011,2373.0
Şirvan-Salyan iqtisadi rayonu,2012,4246.0
Şirvan-Salyan iqtisadi rayonu,2013,10473.0
Şirvan-Salyan iqtisadi rayonu,2014,5517.0
Şirvan-Salyan iqtisadi rayonu,2015,18482.0
Şirvan-Salyan iqtisadi rayonu,2016,9585.0
Şirvan-Salyan iqtisadi rayonu,2017,24386.0
Şirvan-Salyan iqtisadi rayonu,2018,16941.0
Şirvan-Salyan iqtisadi rayonu,2019,14444.0
Şirvan-Salyan iqtisadi rayonu,2020,9151.0
Şirvan-Salyan iqtisadi rayonu,2021,5048.0
Şirvan-Salyan iqtisadi rayonu,2022,7170.0
Şirvan-Salyan iqtisadi rayonu,2023,9750.0
Şirvan-Salyan iqtisadi rayonu,2024,12997.0
Şirvan şəhəri,2006,2496.0
Şirvan şəhəri,2007,20858.0
Şirvan şəhəri,2008,21026.0
Şirvan şəhəri,2009,15739.0
Şirvan şəhəri,2010,1836.0
Şirvan şəhəri,2011,1751.0
Şirvan şəhəri,2012,1790.0
Şirvan şəhəri,2013,4380.0
Şirvan şəhəri,2014,2916.0
Şirvan şəhəri,2015,16555.0
Şirvan şəhəri,2016,7323.0
Şirvan şəhəri,2017,22096.0
Şirvan şəhəri,2018,11651.0
Şirvan şəhəri,2019,8842.0
Şirvan şəhəri,2020,4075.0
Şirvan şəhəri,2021,2206.0
Şirvan şəhəri,2022,2809.0
Şirvan şəhəri,2023,4646.0
Şirvan şəhəri,2024,7001.0
Biləsuvar rayonu,2006,336.0
Biləsuvar rayonu,2007,627.0
Biləsuvar rayonu,2008,664.0
Biləsuvar rayonu,2009,422.0
Biləsuvar rayonu,2010,337.0
Biləsuvar rayonu,2011,622.0
Biləsuvar rayonu,2012,1144.0
Biləsuvar rayonu,2013,3083.0
Biləsuvar rayonu,2014,1478.0
Biləsuvar rayonu,2015,1276.0
Biləsuvar rayonu,2016,1777.0
Biləsuvar rayonu,2017,1670.0
Biləsuvar rayonu,2018,3504.0
Biləsuvar rayonu,2019,4079.0
Biləsuvar rayonu,2020,3521.0
Biləsuvar rayonu,2021,1823.0
Biləsuvar rayonu,2022,2799.0
Biləsuvar rayonu,2023,3495.0
Biləsuvar rayonu,2024,4127.0
Neftçala rayonu,2006,437.0
Neftçala rayonu,2007,748.0
Neftçala rayonu,2008,762.0
Neftçala rayonu,2024,108.0
Salyan rayonu,2006,1031.0
Salyan rayonu,2007,1072.0
Salyan rayonu,2008,1075.0
Salyan rayonu,2012,1312.0
Salyan rayonu,2013,3010.0
Salyan rayonu,2014,1123.0
Salyan rayonu,2015,651.0
Salyan rayonu,2016,485.0
Salyan rayonu,2017,620.0
Salyan rayonu,2018,1786.0
Salyan rayonu,2019,1523.0
Salyan rayonu,2020,1555.0
Salyan rayonu,2021,1019.0
Salyan rayonu,2022,1562.0
Salyan rayonu,2023,1609.0
Salyan rayonu,2024,1761.0
